Word,Count
Crossroads,2
helmet,3
marker,1
else2,1
gift,1
Sworn,1
Stranger,1
seriously,2
wounded,4
looted,1
pours,1
hardships,1
reporting,2
Shield,1
Reports,1
ironman,1
numbers,3
inquires,1
crewed,1
emboldened,1
Moribald,1
Chester,1
Guthor,1
Grimm,1
Osbert,1
councilors,1
problem,2
Leyton,2
defenses,2
lifted,1
manage,1
warships,2
carracks,1
cogs,2
galleys,3
whalers,1
divided,1
ferrying,1
besieging,1
promising,1
grants,2
dromond,1
decision,1
aloud,1
outlived,1
usefulness,1
protested,1
rearming,1
shut,1
secrets,1
requested,2
armorer,1
weight,1
plate,1
abused,1
pain,3
ale,2
smashing,1
chip,1
tooth,1
chipped,1
interrupts,1
guardsman,2
awful,1
state,2
bruised,2
combat,5
unhorse,1
sellsword,2
stunned,1
impaled,1
Balman's,2
crushed,1
ran,2
sided,1
forfeited,1
woman's,2
awakens,1
twists,1
Taena's,1
nipples,1
pleasures,1
joy,1
rolls,2
Trumpets,1
pierce,1
automatically,1
trumpets,1
Garret,1
braziers,1
Daven's,4
expect,1
dragging,1
engaging,1
irritated,1
contingent,1
Ryman,9
Edwyn,9
hate,1
Emmon,15
avoid,1
damaging,1
Rivers,3
Perwyn,1
amiable,1
dissolved,1
vex,1
gibbet,1
noose,1
Edmure's,4
neck,2
swayed,1
Roslin,2
Edmure,18
retaliation,1
encircled,1
Tumblestone,1
Forley,8
original,2
Riverlords,3
fold,1
Fork,2
rivers,1
boom,2
prevent,1
resupply,1
manned,1
Yew,1
Ruttiger,1
Starving,1
option,1
provisioned,1
foraging,1
parties,1
thanks,3
Fires,1
parlay,2
arrow,1
rump,1
generous,1
mingle,2
warhammer,1
hoisting,1
half-naked,1
washerwomen,1
joust,1
rolled,1
cloaks,1
humiliated,1
environs,1
surrounding,1
Ryman's,2
biggest,1
disorganized,1
fights,2
boar,1
baiting,1
entertained,1
Whitesmile,2
Lannisport,1
too1,1
beholds,1
Sumner,1
Hoster,1
renown,1
Emmon's,1
Lychester,1
Vance,1
Roote,1
Goodbrook,1
Smallwood,1
Mallister,2
Bracken,2
Ryger,1
renewed,1
Brackens,1
busy,2
Blackwoods,1
quickly;,1
renew,1
standards,1
completed,1
towers,1
ram,1
construction,1
perimeter,1
request,1
Aunt,1
tow,1
Cleos,1
engines,1
fair,2
vassals,1
Paramount,1
Cleos's,1
male,2
extinguished,1
consulted,1
Martyn,1
reviving,1
rebellion,2
Son,2
Fellow,1
pardon,1
thirdborn,1
elders,1
announcement,1
Ellyn,1
laughed,1
Reyne,1
stormed,1
Tygett,1
Gerion,1
Brusco's,4
Talea,3
Brea,3
pile,1
wends,1
fishmarket,1
recall,1
dream,6
wolf,2
rainy,1
wasteland,1
dog's,1
prevents,1
finding,2
instructs,1
haul,1
finished,2
lookout,1
Kindly,4
Beqqo,1
hot,1
sauce,1
Lantern,1
performing,1
Woeful,1
Countenance,1
Ship,4
Drunken,3
Oarsmen,1
bookseller,1
Lotho,1
Lornel,1
Moredo,1
Prestayn,1
canals,1
unload,1
Purple,1
plies,1
Pool,1
sights,1
enjoys,1
mingling,1
insulting,2
phrases,1
Roggo,1
patron,1
knife,1
sleeve,1
denizens,1
Gyloro,1
Dothare,1
Gyleno,1
eels,1
speeches,1
Conqueror's,1
Wives,1
Merchant's,1
Cossomo,1
Conjuror,1
sleight,1
makeup,1
artist,1
instruct,1
kissing,1
Tagganaro,1
docked;,1
carrack,1
Brazen,2
Monkey,2
whaler,1
battered,1
Pentos,2
galley,3
pirate,2
Salladhor,1
Saan,1
Mother's,1
dockside,1
S'vrone,1
robbed,1
least,1
nasty,1
Canker,1
Meralyn,1
Bethany,1
Assadora,1
nice,1
Another,3
lad,1
afford,1
sought,1
lovers,2
barge,1
mystery,1
Poetess,1
Merling,1
Veiled,1
reputedly,2
descended,1
stock,1
Bellegere,1
Westerosi,1
Taggnaro,1
Casso,1
cutpurse,1
Little,1
Narbo,2
Joss,1
Gloom,1
Myrmello,1
actors,1
Quence,2
caught,1
Allaquo,1
troop,1
Sloey,1
angered,1
Merry,1
flirting,1
forsworn,1
weddings,1
Often,1
Ezzelyno,1
performs,2
defrocked,1
available,2
teenager,1
prays,1
barrow,1
Dareon's,1
boots,2
bathes,1
biting,1
lip,1
Surprisingly,1
remarried,1
deformed,1
two-thirds,1
Alaquo,1
aftertaste,1
funerary,1
Quhuru,4
Mo,1
Kojja,6
speech,2
cask,1
rum,3
self,2
misled,1
Barth,2
reasoned,1
gender,1
unimportant,1
devoured,1
Summerhall,1
representing,1
comet,2
conceived,1
prove,1
walked,1
Passage,1
restitution,1
Aemon's,3
Fist,1
describe,1
failing,2
misread,1
V's,1
Rhaelle,1
Lightbringer,1
forgery,1
counseled,1
delirious,2
rave,1
dreamer1,1
lit2,1
hatch3,1
riddler,2
writings,1
weeping,1
barely,1
darling,1
admire,1
inhibitions,1
grow,1
hangover,1
exhorting,1
work;,1
avoids,1
corners,1
trees,2
freshly,1
releases,1
raiding,2
overwhelmed,1
bloodbath,1
slow,1
insisted,1
frontal,1
assault,6
Rolland,1
breach,1
thigh,1
shoulder,2
doused,1
boiling,1
oil,1
stricken,1
lays,1
usual,1
accomplished,1
telling,4
Tyroshi,4
box,1
Furious,1
audiences,1
petition,1
regain,1
Flower,1
maybe,1
disaster,1
disgrace,1
repayment,1
outstanding,1
loans,1
refusing,1
bank,1
delegation,2
reconstituted,1
Although,1
higher,1
brothels,1
owners,1
complained,2
bits,1
lung,1
thankful,1
tedious,1
whip,1
Pate's,1
resolved,2
Word,1
Farman,1
grounds,1
crone's,1
fortunes,1
replied,1
shrouds,1
valonqar,2
choke,2
However,1
potion,2
Maggy's,2
fades,1
strangling,1
future,2
foretold,3
suggest,1
subdued,1
confers,1
produced,1
Melara's,1
bloodmagic,1
powerful,1
Poison,1
treason,4
defeat,1
mile,1
crossroads,2
shoved,1
yards,1
mouths,1
gibbets,1
hound's,1
Masha,1
nephews,1
reopen,1
garner,1
adding,1
Masha's,1
nieces,1
hammering,1
forge,3
door;,1
Willow,5
arranges,1
accommodations,1
innkeep,2
Gendry,8
Tansy,1
Penny,1
manhood,1
woo,1
parentage,1
riders,1
Biter,3
loaded,1
punish,1
slams,1
senseless,1
Blackfish,2
rude,2
Sybell,9
surrenders,1
stump,1
dismount,2
consists,1
Karyl,2
Norbert,1
subbing,1
westerners,1
assassination,1
blows,1
intercedes,2
protest,1
damage,1
obliges,1
Seagard,1
Patrek,1
meaningless,1
cows,2
ground;,1
rope,1
Edmure1,1
seeing,1
birth,4
singer1,1
"""Rains",1
"Castamere""",1
attendence,1
succumbed,1
draughts,1
grieves,1
revealing,1
injured,1
provides,1
moon,2
tea,2
contraceptive,1
escheat,1
existence,1
requires,2
informants,1
formulates,1
entertainment,1
elevate,1
seduced,2
torture,2
chandler,1
troupe,1
witnessing,2
crime,1
Clifton,2
recant,1
accusations,1
valuable,1
testify,1
trial,7
feeling,1
slightly,1
innocent,2
persuaded,1
witness,1
torturing,1
Day,1
implicate,1
traitor's,1
escape,1
Spear,1
co-conspirators,1
Andrey,2
Ghaston,1
fates,1
caused,1
betrayed,2
trusts,1
betraying,1
betray,1
company,1
her:,1
Bors,1
Timoth,1
Morra,1
Mellei,1
Cedra,6
Belandra,1
continually,1
wrapped,1
bandages,1
subverting,1
infatuated,1
bedded,1
advantage,3
painting,1
dire,1
picture,1
message,2
Franklyn,1
Fowler,1
careful,1
composing,1
seldom,1
disfigured,2
shied,1
futile,1
provoke,1
games,1
eventually,1
defense,1
silenced,1
rights,1
rid,1
displace,1
pawn,1
Greybeard,1
Grandison,1
awry,1
would-be,1
molten,1
gold1,1
Kedry,1
Yronwood's,1
knights2,1
uncertain,1
desires:,1
resorting,1
budge,1
Artys,1
flew,1
falcon,1
Griffin,1
bribes,1
flattery,1
mountain,1
winter,3
mountaintop,1
inaccessible,1
cajoles,1
Terrance,1
descent,2
nose,1
frailty,1
merchant's,1
arranged,2
Waxley,1
reconciled,1
sweetsleep,1
health,1
winch,1
couple,1
supplies,1
Myranda,4
ascent,1
mule,2
handler,1
Mya,3
warned,1
shrewd,1
pack,1
impatiently,1
Sky,1
bucket,1
handlers,1
Ossy,1
Carrot,1
staggered,1
intervals,1
appearances,1
meaning,1
Delcarant,1
out1,1
blurts,2
showcase,1
Harold,2
Heir,2
begun,1
snow,3
finishing,1
Byron,1
Morgarth,1
truly,3
gigantic,1
dowry,1
condition,1
Jasper,3
addition,1
Alys,2
Elys,2
Elbert,2
II2,1
numerous,1
minor,1
branches,1
infant,1
Of,1
Paps,1
barren,1
Burned,1
fifth,1
Waynwoods,1
reclaim,1
feverish,1
semi-conscious,1
wrists,1
ankles,1
horrible,1
nightmares,1
refers,1
"""lion""",1
referring,1
terrors,1
sour,1
cracked,1
panic,1
shoving,1
spearpoint,1
focuses,1
Heddle,1
released,1
drifts,1
broth,1
captors,1
sodden,1
helm1,1
eye2,1
clad,3
linen,1
shirt,1
injuries,1
An,1
pink,1
stirs,1
tended,1
bravely,1
Lem,2
drawn,1
instigated,1
saved,1
earned,1
honorably,1
fellows,2
kingsmen,1
brotherhood,1
awaiting,1
judgment,3
Four,1
man2,1
studies,1
it3,1
accuse,1
assume,1
badly,1
excuse,1
parchment,1
halting,1
northman4,1
interprets,1
hiss,1
oathbreaker,1
outlaws5,1
Harwin,1
flame,3
faithful,1
Boltons,1
Jaime6,1
participated,1
choose,2
musters,1
Moelle,3
seized,1
accused,3
lewdness,1
fornication,2
acts,2
planned,2
feign,1
ignorance,1
benefit,1
confessed,1
shocking,1
exit,1
intact;,1
Aglantine,1
Melicent,1
maidens,1
examine,1
erupts,1
news;,1
speechless,1
shock,1
recommends,1
launching,1
deathly,1
nerve,1
counting,1
blank,1
arrest,1
warrants,1
guilty,2
seem,1
fairer,1
front,1
custody,1
resisted,1
succumbing,1
collapsed,1
breathing,1
witnessed,1
defended,2
gravely,1
accuser,1
competent,1
swordsmen,1
Theodan,1
Wells,1
praying,1
shift,2
visitors,2
Unella,4
champion,2
converses,1
pleases,1
judges,1
involve,1
tortured,1
willingly,1
Under,1
admitted,2
touch,1
previous,1
smothering,1
pillow,1
Scolera,1
strips,1
cowed,1
awakened,1
confession,1
inviting,1
resigned,1
marching,1
predicament,1
defeat1,1
urging,1
defiant,1
swimming,1
confusion,1
realized,1
retake,1
drags,1
shown,1
Jeyne's,1
puffy,1
scab,1
slap,1
Sybell's,1
low,1
ancestry,1
marriages,1
Raynald,3
ransom,1
harsh,1
closely,1
stares,1
icily,1
ripped,1
Rather,1
straight,2
greeting,1
dead;,1
Walder1,1
discovers,1
certainly,1
Whalen,1
handed,1
grabbed,1
started,1
peppering,1
gut,1
equipment,1
Raventree,2
dealing,1
skill,1
contend,1
sentries,2
Jate,1
monstrous,1
she-wolf,1
Trident2,1
Marq,1
ransomed,1
lingers,1
Jonos,1
post,2
Roland,1
clever,1
Desmond,1
assembles,1
chat,1
mock,1
Tom,1
Sevenstreams,1
blond-haired,1
tear,1
shivering,1
snowing;,1
s,1
ankle,1
Vyman,2
Straits,1
leg,1
route,1
perilous,1
Ryamsport,1
Vinetown,1
Starfish,1
shipping,1
spot,1
sighted,1
astern,1
pose,1
volley,1
Whispering,1
Sound,1
Costayne,1
Huntress,1
cargo,1
apologizes,1
Luckily,1
oarmaster,1
offshore,1
Stonecrab,1
Cay,1
Pigs,1
Mermaid's,1
Horseshoe,1
Bastard's,1
useless,1
Gunthor,2
recruits,1
sellsails,1
pretty,1
inland,1
require,1
harm's,1
brave,1
straits,1
linking,1
backed,1
anchored,1
Honor,1
personally,1
cabin,1
conference,1
converse,1
transportation,1
Seneschal's,2
Court,2
messages,1
dark-skinned,1
Lorcas,2
penny,1
oft,1
Sphinx,1
Theobald,1
Norren,2
switching,1
Theobold,2
stepped,1
wights,1
explaining,1
archmaester,1
Ravenry,1
flicker,1
casts,1
eerie,1
Valyrians,1
scry,1
distances,1
eavesdrop,1
missed,1
unsure,1
archmaesters,1
actively,1
bereft,1
magic,1
secures,1
Pate1,1
